"","w","beta_par","gamma","rho","k","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","A21","A22","A23","A24","A25","p","R0_local","R0_total","end_day","total_incidence","total_cases"
"1",0.822613551048562,0.34174557167571,0.1,0.330586515483446,3.88290499802679,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0.401937451795675,1.70872785837855,5.41834546546726,171,24826,7707
"2",0.651106306817383,0.432912485382985,0.1,0.652763010933995,2.24241005256772,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0.229150098445825,2.16456242691493,5.88059916831654,128,24921,16066
"3",0.921076898928732,0.1652933326317,0.1,0.421355715370737,4.52115199901164,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0.239393056253903,0.826466663158499,2.04985019262245,200,16980,6911
"4",0.130987523589283,0.252663322491571,0.1,0.414069779915735,1.54255914967507,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0.280328258359805,1.26331661245786,5.85595570786666,123,24946,11243
"5",0.513724553864449,0.337726411456242,0.1,0.630707341944799,2.08065205346793,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0.365087291877717,1.68863205728121,6.75997761070344,127,24971,13967
"6",0.897944290423766,0.361959812208079,0.1,0.669831673149019,4.0922970129177,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0.281293654674664,1.80979906104039,5.00189542501322,151,24415,16002
"7",0.804959582397714,0.378504935768433,0.1,0.340401362511329,2.79687686730176,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0.454577185050584,1.89252467884216,7.08559510026975,120,24972,9921
"8",0.249115662416443,0.432520901260432,0.1,0.633918702951632,2.57743215374649,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0.375123984669335,2.16260450630216,9.10847254757986,103,24998,16650
"9",0.166734370635822,0.37881806086516,0.1,0.299022464780137,1.23951326403767,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0.231501778634265,1.8940903043258,8.33659221818282,127,24996,5191
"10",0.856225323397666,0.262991087941918,0.1,0.29815919068642,3.29895868804306,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0.486594659090042,1.31495543970959,4.58437962239271,136,24549,7184
"11",0.0390161108225584,0.439695538743399,0.1,0.299774803919718,3.85889935307205,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0.390266078757122,2.19847769371699,10.8211083497105,125,25000,6230
"12",0.0417119958437979,0.244658263225574,0.1,0.482416641665623,4.83342938683927,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0.282243712665513,1.22329131612787,5.97400439785594,136,24952,12484
"13",0.984138633823022,0.190140722808428,0.1,0.613763386150822,4.48648388963193,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0.493242429406382,0.95070361404214,2.30375393391864,200,14821,9088
"14",0.654051427729428,0.300228087347932,0.1,0.31656719755847,2.91604532953352,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.45144282062538,1.50114043673966,4.06393994745138,146,24524,7685
"15",0.544160838704556,0.444070870638825,0.1,0.509513817960396,3.57096920069307,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0.493529079877771,2.22035435319412,7.37941184986245,127,24982,12428
"16",0.205110103590414,0.286209022172261,0.1,0.424605738255195,2.42862367723137,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0.340726063260809,1.4310451108613,6.34757748686586,133,24963,9875
"17",0.991589449113235,0.346249590220395,0.1,0.663040550774895,2.92961790785193,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0.37822719195392,1.73124795110198,3.49209902049848,200,23429,15141
"18",0.00302460184320807,0.308634861255996,0.1,0.253987725242041,4.54048752598464,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0.202243085158989,1.54317430627998,7.70280415041568,153,24994,6128
"19",0.2518698903732,0.383746797498316,0.1,0.350934279151261,1.20432723220438,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0.409519013413228,1.91873398749158,7.86180060984945,107,24994,7813
"20",0.0487801020499319,0.295511876163073,0.1,0.332605007686652,1.09211162477732,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0.316939074080437,1.47755938081536,7.15727286385999,151,24984,6727
"21",0.177215175237507,0.205092313489877,0.1,0.439118576818146,1.98537471797317,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.314200545591302,1.02546156744938,4.55007812397113,138,24796,11935
"22",0.354539254680276,0.181408337224275,0.1,0.749372904887423,2.48846529517323,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.455091156228445,0.907041686121374,4.29113290524849,139,24732,17523
"23",0.150286183925346,0.496053938020486,0.1,0.333995318622328,4.79152509849519,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0.353635420487262,2.48026969010243,11.2158124219102,115,24999,7217
